filename,date,label
2018 09 03 11 26 25.JPG,2018-09-03 11:26:25,fantasma
2018 09 03 11 26 26.JPG,2018-09-03 11:26:26,fantasma
2018 09 03 14 58 25.JPG,2018-09-03 14:58:25,fantasma
2018 09 03 14 58 26.JPG,2018-09-03 14:58:26,fantasma
2018 09 03 14 58 30.JPG,2018-09-03 14:58:30,non_fantasma
2018 09 03 14 58 31.JPG,2018-09-03 14:58:31,non_fantasma
2018 09 03 14 59 06.JPG,2018-09-03 14:59:06,fantasma
2018 09 03 14 59 07.JPG,2018-09-03 14:59:07,fantasma
2018 09 03 14 59 10.JPG,2018-09-03 14:59:10,non_fantasma
2018 09 03 14 59 11.JPG,2018-09-03 14:59:11,non_fantasma
2018 09 05 06 05 16.JPG,2018-09-05 06:05:16,fantasma
2018 09 05 06 05 17.JPG,2018-09-05 06:05:17,fantasma
2018 09 05 09 50 56.JPG,2018-09-05 09:50:56,fantasma
2018 09 05 09 50 57.JPG,2018-09-05 09:50:57,fantasma
2018 09 05 09 51 12.JPG,2018-09-05 09:51:12,fantasma
2018 09 05 09 51 13.JPG,2018-09-05 09:51:13,fantasma
2018 09 05 09 51 24.JPG,2018-09-05 09:51:24,non_fantasma
2018 09 05 09 51 25.JPG,2018-09-05 09:51:25,non_fantasma
2018 09 05 11 06 43.JPG,2018-09-05 11:06:43,non_fantasma
2018 09 05 11 06 44.JPG,2018-09-05 11:06:44,non_fantasma
2018 09 05 17 40 09.JPG,2018-09-05 17:40:09,non_fantasma
2018 09 05 17 40 10.JPG,2018-09-05 17:40:10,non_fantasma
2018 09 05 23 39 33.JPG,2018-09-05 23:39:33,non_fantasma
2018 09 05 23 39 34.JPG,2018-09-05 23:39:34,non_fantasma
2018 09 05 23 39 38.JPG,2018-09-05 23:39:38,non_fantasma
2018 09 05 23 39 39.JPG,2018-09-05 23:39:39,non_fantasma
2018 09 05 23 39 46.JPG,2018-09-05 23:39:46,non_fantasma
2018 09 05 23 39 47.JPG,2018-09-05 23:39:47,non_fantasma
2018 09 06 05 23 18.JPG,2018-09-06 05:23:18,fantasma
2018 09 06 05 23 19.JPG,2018-09-06 05:23:19,fantasma
2018 09 06 05 26 06.JPG,2018-09-06 05:26:06,non_fantasma
2018 09 06 05 26 07.JPG,2018-09-06 05:26:07,non_fantasma
2018 09 06 06 43 43.JPG,2018-09-06 06:43:43,fantasma
2018 09 06 06 43 44.JPG,2018-09-06 06:43:44,fantasma
2018 09 07 18 13 56.JPG,2018-09-07 18:13:56,non_fantasma
2018 09 07 18 13 57.JPG,2018-09-07 18:13:57,non_fantasma
2018 09 08 04 52 44.JPG,2018-09-08 04:52:44,fantasma
2018 09 08 04 52 45.JPG,2018-09-08 04:52:45,fantasma
2018 09 08 04 55 33.JPG,2018-09-08 04:55:33,non_fantasma
2018 09 08 04 55 34.JPG,2018-09-08 04:55:34,non_fantasma
2018 09 08 04 58 17.JPG,2018-09-08 04:58:17,non_fantasma
2018 09 08 04 58 18.JPG,2018-09-08 04:58:18,non_fantasma
2018 09 08 04 58 25.JPG,2018-09-08 04:58:25,non_fantasma
2018 09 08 04 58 26.JPG,2018-09-08 04:58:26,non_fantasma
2018 09 08 18 37 28.JPG,2018-09-08 18:37:28,non_fantasma
2018 09 08 18 37 29.JPG,2018-09-08 18:37:29,non_fantasma
2018 09 09 02 49 10.JPG,2018-09-09 02:49:10,non_fantasma
2018 09 09 02 49 11.JPG,2018-09-09 02:49:11,non_fantasma
2018 09 09 21 02 01.JPG,2018-09-09 21:02:01,non_fantasma
2018 09 09 21 02 59.JPG,2018-09-09 21:02:59,non_fantasma
2018 09 09 21 03 09.JPG,2018-09-09 21:03:09,non_fantasma
2018 09 09 21 03 10.JPG,2018-09-09 21:03:10,non_fantasma
2018 09 09 21 03 37.JPG,2018-09-09 21:03:37,non_fantasma
2018 09 09 21 03 38.JPG,2018-09-09 21:03:38,non_fantasma
2018 09 09 22 39 27.JPG,2018-09-09 22:39:27,non_fantasma
2018 09 09 22 39 28.JPG,2018-09-09 22:39:28,non_fantasma
2018 09 09 22 39 38.JPG,2018-09-09 22:39:38,non_fantasma
2018 09 09 22 39 39.JPG,2018-09-09 22:39:39,non_fantasma
2018 09 09 22 39 52.JPG,2018-09-09 22:39:52,non_fantasma
2018 09 09 22 39 53.JPG,2018-09-09 22:39:53,non_fantasma
2018 09 09 22 40 01.JPG,2018-09-09 22:40:01,non_fantasma
